bDFCE1608-C564-4FE2-9801-A9FB5AE5A5C8

CCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessage+XEP_0333.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0333/XMPPMessage+XEP_0333.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414863774.756138
e414863774.912137
r1
xCompileC
xBuild/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessage+XEP_0333.o
x/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0333/XMPPMessage+XEP_0333.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0333/XMPPMessage+XEP_0333.m
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0333/XMPPMessage+XEP_0333.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPMessage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPElement.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPJID.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXML.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLElement.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLDocument.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Categories/NSXMLElement+XMPP.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0333/XMPPMessage+XEP_0333.m263"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessage+XEP_0333.o CYXMPPChat/XMPPFramework/Extensions/XEP-0333/XMPPMessage+XEP_0333.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera1bac19e51bab841^478f279f51bab841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0333/XMPPMessage+XEP_0333.m0000000000000000^4042"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessage+XEP_0333.o CYXMPPChat/XMPPFramework/Extensions/XEP-0333/XMPPMessage+XEP_0333.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/FatKa/Desktop/CYXMPPChat    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/FatKa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-generated-files.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-own-target-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-all-target-headers.hmap -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-project-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/DerivedSources/i386 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/DerivedSources -F/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/PrecompiledHeaders/CYXMPPChat-Prefix-fuairozuouucwpbmeelqlvaddsix/CYXMPPChat-Prefix.pch -MMD -MT dependencies -MF /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessage+XEP_0333.d --serialize-diagnostics /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessage+XEP_0333.dia -c /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0333/XMPPMessage+XEP_0333.m -o /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessage+XEP_0333.o36"A33F79DA-21B1-4E4A-BC08-9595365E70AA-
bDFCE1608-C564-4FE2-9801-A9FB5AE5A5C8

CCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessage.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414857641.758311
e414857641.898289
r1
xCompileC
xBuild/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessage.o
x/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPMessage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPMessage.m
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPMessage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPElement.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPJID.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXML.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLElement.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLDocument.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Categories/NSXMLElement+XMPP.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPMessage.m230"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessage.o CYXMPPChat/XMPPFramework/Core/XMPPMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler098bc2a939bab841^38f9e5a939bab841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPMessage.m0000000000000000^3958"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessage.o CYXMPPChat/XMPPFramework/Core/XMPPMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/FatKa/Desktop/CYXMPPChat    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/FatKa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-generated-files.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-own-target-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-all-target-headers.hmap -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-project-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/DerivedSources/i386 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/DerivedSources -F/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/PrecompiledHeaders/CYXMPPChat-Prefix-fuairozuouucwpbmeelqlvaddsix/CYXMPPChat-Prefix.pch -MMD -MT dependencies -MF /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessage.d --serialize-diagnostics /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessage.dia -c /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPMessage.m -o /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessage.o36"BCAD1378-E6E9-4F86-83FB-2C1F28B777C1-
b1C83F44F-92D5-4C2E-BDE1-7E260C2FA05E

CCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessageArchiving-C9B31123C5D9125E.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/XMPPMessageArchiving.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414863776.582013
e414863776.865234
r1
xCompileC
xBuild/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessageArchiving-C9B31123C5D9125E.o
x/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/XMPPMessageArchiving.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/XMPPMessageArchiving.m
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/XMPPMessageArchiving.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPP.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPJID.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPStream.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/XMPPSASLAuthentication.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXML.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLElement.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLDocument.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/CocoaAsyncSocket/GCDAsyncSocket.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Utilities/GCDMulticastDelegate.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPElement.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPIQ.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPMessage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPPresence.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPModule.h
